__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@etb_80005838 = extab:0x80005838; // type:object size:0x8 scope:local hidden
@etb_80005840 = extab:0x80005840; // type:object size:0x8 scope:local hidden
@etb_80005848 = extab:0x80005848; // type:object size:0x8 scope:local hidden
@etb_80005850 = extab:0x80005850; // type:object size:0x8 scope:local hidden
@etb_80005858 = extab:0x80005858; // type:object size:0x8 scope:local hidden
@etb_80005860 = extab:0x80005860; // type:object size:0x8 scope:local hidden
@etb_80005868 = extab:0x80005868; // type:object size:0x8 scope:local hidden
@etb_80005870 = extab:0x80005870; // type:object size:0x8 scope:local hidden
@etb_80005878 = extab:0x80005878; // type:object size:0x8 scope:local hidden
@etb_80005880 = extab:0x80005880; // type:object size:0x8 scope:local hidden
@etb_80005888 = extab:0x80005888; // type:object size:0x8 scope:local hidden
@etb_80005890 = extab:0x80005890; // type:object size:0x8 scope:local hidden
@etb_80005898 = extab:0x80005898; // type:object size:0x8 scope:local hidden
@etb_800058A0 = extab:0x800058A0; // type:object size:0x8 scope:local hidden
@etb_800058A8 = extab:0x800058A8; // type:object size:0x8 scope:local hidden
@etb_800058B0 = extab:0x800058B0; // type:object size:0x8 scope:local hidden
@etb_800058B8 = extab:0x800058B8; // type:object size:0x8 scope:local hidden
@etb_800058C0 = extab:0x800058C0; // type:object size:0x8 scope:local hidden
@etb_800058C8 = extab:0x800058C8; // type:object size:0x8 scope:local hidden
@etb_800058D0 = extab:0x800058D0; // type:object size:0x8 scope:local hidden
@etb_800058D8 = extab:0x800058D8; // type:object size:0x8 scope:local hidden
@etb_800058E0 = extab:0x800058E0; // type:object size:0x8 scope:local hidden
@etb_800058E8 = extab:0x800058E8; // type:object size:0x8 scope:local hidden
@etb_800058F0 = extab:0x800058F0; // type:object size:0x8 scope:local hidden
@etb_800058F8 = extab:0x800058F8; // type:object size:0x8 scope:local hidden
@etb_80005900 = extab:0x80005900; // type:object size:0x8 scope:local hidden
@etb_80005908 = extab:0x80005908; // type:object size:0x8 scope:local hidden
@etb_80005910 = extab:0x80005910; // type:object size:0x8 scope:local hidden
@etb_80005918 = extab:0x80005918; // type:object size:0x8 scope:local hidden
@etb_80005920 = extab:0x80005920; // type:object size:0x8 scope:local hidden
@etb_80005928 = extab:0x80005928; // type:object size:0x8 scope:local hidden
@etb_80005930 = extab:0x80005930; // type:object size:0x8 scope:local hidden
@etb_80005938 = extab:0x80005938; // type:object size:0x8 scope:local hidden
@etb_80005940 = extab:0x80005940; // type:object size:0x8 scope:local hidden
@etb_80005948 = extab:0x80005948; // type:object size:0x8 scope:local hidden
@etb_80005950 = extab:0x80005950; // type:object size:0x8 scope:local hidden
@etb_80005958 = extab:0x80005958; // type:object size:0x8 scope:local hidden
@etb_80005960 = extab:0x80005960; // type:object size:0x8 scope:local hidden
@etb_80005968 = extab:0x80005968; // type:object size:0x8 scope:local hidden
@etb_80005970 = extab:0x80005970; // type:object size:0x8 scope:local hidden
@etb_80005978 = extab:0x80005978; // type:object size:0x8 scope:local hidden
@etb_80005980 = extab:0x80005980; // type:object size:0x8 scope:local hidden
@etb_80005988 = extab:0x80005988; // type:object size:0x8 scope:local hidden
@etb_80005990 = extab:0x80005990; // type:object size:0x8 scope:local hidden
@etb_80005998 = extab:0x80005998; // type:object size:0x8 scope:local hidden
@etb_800059A0 = extab:0x800059A0; // type:object size:0x8 scope:local hidden
@etb_800059A8 = extab:0x800059A8; // type:object size:0x8 scope:local hidden
@etb_800059B0 = extab:0x800059B0; // type:object size:0x8 scope:local hidden
@etb_800059B8 = extab:0x800059B8; // type:object size:0x8 scope:local hidden
@etb_800059C0 = extab:0x800059C0; // type:object size:0x8 scope:local hidden
@etb_800059C8 = extab:0x800059C8; // type:object size:0x8 scope:local hidden
@etb_800059D0 = extab:0x800059D0; // type:object size:0x8 scope:local hidden
@etb_800059D8 = extab:0x800059D8; // type:object size:0x8 scope:local hidden
@etb_800059E0 = extab:0x800059E0; // type:object size:0x8 scope:local hidden
@etb_800059E8 = extab:0x800059E8; // type:object size:0x8 scope:local hidden
@etb_800059F0 = extab:0x800059F0; // type:object size:0x8 scope:local hidden
@etb_800059F8 = extab:0x800059F8; // type:object size:0x8 scope:local hidden
@etb_80005A00 = extab:0x80005A00; // type:object size:0x8 scope:local hidden
@etb_80005A08 = extab:0x80005A08; // type:object size:0x8 scope:local hidden
@etb_80005A10 = extab:0x80005A10; // type:object size:0x8 scope:local hidden
@etb_80005A18 = extab:0x80005A18; // type:object size:0x8 scope:local hidden
@etb_80005A20 = extab:0x80005A20; // type:object size:0x8 scope:local hidden
@etb_80005A28 = extab:0x80005A28; // type:object size:0x8 scope:local hidden
@etb_80005A30 = extab:0x80005A30; // type:object size:0x8 scope:local hidden
@etb_80005A38 = extab:0x80005A38; // type:object size:0x8 scope:local hidden
@etb_80005A40 = extab:0x80005A40; // type:object size:0x8 scope:local hidden
@etb_80005A48 = extab:0x80005A48; // type:object size:0x8 scope:local hidden
@etb_80005A50 = extab:0x80005A50; // type:object size:0x8 scope:local hidden
@etb_80005A58 = extab:0x80005A58; // type:object size:0x8 scope:local hidden
@etb_80005A60 = extab:0x80005A60; // type:object size:0x8 scope:local hidden
@etb_80005A68 = extab:0x80005A68; // type:object size:0x8 scope:local hidden
@etb_80005A70 = extab:0x80005A70; // type:object size:0x8 scope:local hidden
@etb_80005A78 = extab:0x80005A78; // type:object size:0x8 scope:local hidden
@etb_80005A80 = extab:0x80005A80; // type:object size:0x8 scope:local hidden
@etb_80005A88 = extab:0x80005A88; // type:object size:0x8 scope:local hidden
@etb_80005A90 = extab:0x80005A90; // type:object size:0x8 scope:local hidden
@etb_80005A98 = extab:0x80005A98; // type:object size:0x8 scope:local hidden
@etb_80005AA0 = extab:0x80005AA0; // type:object size:0x8 scope:local hidden
@etb_80005AA8 = extab:0x80005AA8; // type:object size:0x8 scope:local hidden
@etb_80005AB0 = extab:0x80005AB0; // type:object size:0x8 scope:local hidden
@etb_80005AB8 = extab:0x80005AB8; // type:object size:0x8 scope:local hidden
@etb_80005AC0 = extab:0x80005AC0; // type:object size:0x8 scope:local hidden
@etb_80005AC8 = extab:0x80005AC8; // type:object size:0x8 scope:local hidden
@etb_80005AD0 = extab:0x80005AD0; // type:object size:0x8 scope:local hidden
@etb_80005AD8 = extab:0x80005AD8; // type:object size:0x8 scope:local hidden
@etb_80005AE0 = extab:0x80005AE0; // type:object size:0x8 scope:local hidden
@etb_80005AE8 = extab:0x80005AE8; // type:object size:0x8 scope:local hidden
@etb_80005AF0 = extab:0x80005AF0; // type:object size:0x8 scope:local hidden
@etb_80005AF8 = extab:0x80005AF8; // type:object size:0x8 scope:local hidden
@etb_80005B00 = extab:0x80005B00; // type:object size:0x8 scope:local hidden
@etb_80005B08 = extab:0x80005B08; // type:object size:0x8 scope:local hidden
@etb_80005B10 = extab:0x80005B10; // type:object size:0x8 scope:local hidden
@etb_80005B18 = extab:0x80005B18; // type:object size:0x8 scope:local hidden
@etb_80005B20 = extab:0x80005B20; // type:object size:0x8 scope:local hidden
@etb_80005B28 = extab:0x80005B28; // type:object size:0x8 scope:local hidden
@etb_80005B30 = extab:0x80005B30; // type:object size:0x8 scope:local hidden
@etb_80005B38 = extab:0x80005B38; // type:object size:0x8 scope:local hidden
@etb_80005B40 = extab:0x80005B40; // type:object size:0x8 scope:local hidden
@etb_80005B48 = extab:0x80005B48; // type:object size:0x8 scope:local hidden
@etb_80005B50 = extab:0x80005B50; // type:object size:0x8 scope:local hidden
@etb_80005B58 = extab:0x80005B58; // type:object size:0x8 scope:local hidden
@etb_80005B60 = extab:0x80005B60; // type:object size:0x8 scope:local hidden
@etb_80005B68 = extab:0x80005B68; // type:object size:0x8 scope:local hidden
@etb_80005B70 = extab:0x80005B70; // type:object size:0x8 scope:local hidden
@etb_80005B78 = extab:0x80005B78; // type:object size:0x8 scope:local hidden
@etb_80005B80 = extab:0x80005B80; // type:object size:0x8 scope:local hidden
@etb_80005B88 = extab:0x80005B88; // type:object size:0x8 scope:local hidden
@etb_80005B90 = extab:0x80005B90; // type:object size:0x8 scope:local hidden
@etb_80005B98 = extab:0x80005B98; // type:object size:0x8 scope:local hidden
@etb_80005BA0 = extab:0x80005BA0; // type:object size:0x8 scope:local hidden
@etb_80005BA8 = extab:0x80005BA8; // type:object size:0x8 scope:local hidden
@etb_80005BB0 = extab:0x80005BB0; // type:object size:0x8 scope:local hidden
@etb_80005BB8 = extab:0x80005BB8; // type:object size:0x8 scope:local hidden
@etb_80005BC0 = extab:0x80005BC0; // type:object size:0x8 scope:local hidden
@etb_80005BC8 = extab:0x80005BC8; // type:object size:0x8 scope:local hidden
@etb_80005BD0 = extab:0x80005BD0; // type:object size:0x8 scope:local hidden
@etb_80005BD8 = extab:0x80005BD8; // type:object size:0x8 scope:local hidden
@etb_80005BE0 = extab:0x80005BE0; // type:object size:0x8 scope:local hidden
@etb_80005BE8 = extab:0x80005BE8; // type:object size:0x8 scope:local hidden
@etb_80005BF0 = extab:0x80005BF0; // type:object size:0x8 scope:local hidden
@etb_80005BF8 = extab:0x80005BF8; // type:object size:0x8 scope:local hidden
@etb_80005C00 = extab:0x80005C00; // type:object size:0x8 scope:local hidden
@etb_80005C08 = extab:0x80005C08; // type:object size:0x8 scope:local hidden
@etb_80005C10 = extab:0x80005C10; // type:object size:0x8 scope:local hidden
@etb_80005C18 = extab:0x80005C18; // type:object size:0x8 scope:local hidden
@etb_80005C20 = extab:0x80005C20; // type:object size:0x8 scope:local hidden
@etb_80005C28 = extab:0x80005C28; // type:object size:0x8 scope:local hidden
@etb_80005C30 = extab:0x80005C30; // type:object size:0x8 scope:local hidden
@etb_80005C38 = extab:0x80005C38; // type:object size:0x8 scope:local hidden
@etb_80005C40 = extab:0x80005C40; // type:object size:0x8 scope:local hidden
@etb_80005C48 = extab:0x80005C48; // type:object size:0x8 scope:local hidden
@etb_80005C50 = extab:0x80005C50; // type:object size:0x8 scope:local hidden
@etb_80005C58 = extab:0x80005C58; // type:object size:0x8 scope:local hidden
@etb_80005C60 = extab:0x80005C60; // type:object size:0x8 scope:local hidden
@etb_80005C68 = extab:0x80005C68; // type:object size:0x8 scope:local hidden
@etb_80005C70 = extab:0x80005C70; // type:object size:0x8 scope:local hidden
@etb_80005C78 = extab:0x80005C78; // type:object size:0x8 scope:local hidden
@etb_80005C80 = extab:0x80005C80; // type:object size:0x8 scope:local hidden
@etb_80005C88 = extab:0x80005C88; // type:object size:0x8 scope:local hidden
@etb_80005C90 = extab:0x80005C90; // type:object size:0x8 scope:local hidden
@etb_80005C98 = extab:0x80005C98; // type:object size:0x8 scope:local hidden
@etb_80005CA0 = extab:0x80005CA0; // type:object size:0x8 scope:local hidden
@etb_80005CA8 = extab:0x80005CA8; // type:object size:0x8 scope:local hidden
@etb_80005CB0 = extab:0x80005CB0; // type:object size:0x8 scope:local hidden
@eti_80005CC0 = extabindex:0x80005CC0; // type:object size:0xC scope:local hidden
@eti_80005CCC = extabindex:0x80005CCC; // type:object size:0xC scope:local hidden
@eti_80005CD8 = extabindex:0x80005CD8; // type:object size:0xC scope:local hidden
@eti_80005CE4 = extabindex:0x80005CE4; // type:object size:0xC scope:local hidden
@eti_80005CF0 = extabindex:0x80005CF0; // type:object size:0xC scope:local hidden
@eti_80005CFC = extabindex:0x80005CFC; // type:object size:0xC scope:local hidden
@eti_80005D08 = extabindex:0x80005D08; // type:object size:0xC scope:local hidden
@eti_80005D14 = extabindex:0x80005D14; // type:object size:0xC scope:local hidden
@eti_80005D20 = extabindex:0x80005D20; // type:object size:0xC scope:local hidden
@eti_80005D2C = extabindex:0x80005D2C; // type:object size:0xC scope:local hidden
@eti_80005D38 = extabindex:0x80005D38; // type:object size:0xC scope:local hidden
@eti_80005D44 = extabindex:0x80005D44; // type:object size:0xC scope:local hidden
@eti_80005D50 = extabindex:0x80005D50; // type:object size:0xC scope:local hidden
@eti_80005D5C = extabindex:0x80005D5C; // type:object size:0xC scope:local hidden
@eti_80005D68 = extabindex:0x80005D68; // type:object size:0xC scope:local hidden
@eti_80005D74 = extabindex:0x80005D74; // type:object size:0xC scope:local hidden
@eti_80005D80 = extabindex:0x80005D80; // type:object size:0xC scope:local hidden
@eti_80005D8C = extabindex:0x80005D8C; // type:object size:0xC scope:local hidden
@eti_80005D98 = extabindex:0x80005D98; // type:object size:0xC scope:local hidden
@eti_80005DA4 = extabindex:0x80005DA4; // type:object size:0xC scope:local hidden
@eti_80005DB0 = extabindex:0x80005DB0; // type:object size:0xC scope:local hidden
@eti_80005DBC = extabindex:0x80005DBC; // type:object size:0xC scope:local hidden
@eti_80005DC8 = extabindex:0x80005DC8; // type:object size:0xC scope:local hidden
@eti_80005DD4 = extabindex:0x80005DD4; // type:object size:0xC scope:local hidden
@eti_80005DE0 = extabindex:0x80005DE0; // type:object size:0xC scope:local hidden
@eti_80005DEC = extabindex:0x80005DEC; // type:object size:0xC scope:local hidden
@eti_80005DF8 = extabindex:0x80005DF8; // type:object size:0xC scope:local hidden
@eti_80005E04 = extabindex:0x80005E04; // type:object size:0xC scope:local hidden
@eti_80005E10 = extabindex:0x80005E10; // type:object size:0xC scope:local hidden
@eti_80005E1C = extabindex:0x80005E1C; // type:object size:0xC scope:local hidden
@eti_80005E28 = extabindex:0x80005E28; // type:object size:0xC scope:local hidden
@eti_80005E34 = extabindex:0x80005E34; // type:object size:0xC scope:local hidden
@eti_80005E40 = extabindex:0x80005E40; // type:object size:0xC scope:local hidden
@eti_80005E4C = extabindex:0x80005E4C; // type:object size:0xC scope:local hidden
@eti_80005E58 = extabindex:0x80005E58; // type:object size:0xC scope:local hidden
@eti_80005E64 = extabindex:0x80005E64; // type:object size:0xC scope:local hidden
@eti_80005E70 = extabindex:0x80005E70; // type:object size:0xC scope:local hidden
@eti_80005E7C = extabindex:0x80005E7C; // type:object size:0xC scope:local hidden
@eti_80005E88 = extabindex:0x80005E88; // type:object size:0xC scope:local hidden
@eti_80005E94 = extabindex:0x80005E94; // type:object size:0xC scope:local hidden
@eti_80005EA0 = extabindex:0x80005EA0; // type:object size:0xC scope:local hidden
@eti_80005EAC = extabindex:0x80005EAC; // type:object size:0xC scope:local hidden
@eti_80005EB8 = extabindex:0x80005EB8; // type:object size:0xC scope:local hidden
@eti_80005EC4 = extabindex:0x80005EC4; // type:object size:0xC scope:local hidden
@eti_80005ED0 = extabindex:0x80005ED0; // type:object size:0xC scope:local hidden
@eti_80005EDC = extabindex:0x80005EDC; // type:object size:0xC scope:local hidden
@eti_80005EE8 = extabindex:0x80005EE8; // type:object size:0xC scope:local hidden
@eti_80005EF4 = extabindex:0x80005EF4; // type:object size:0xC scope:local hidden
@eti_80005F00 = extabindex:0x80005F00; // type:object size:0xC scope:local hidden
@eti_80005F0C = extabindex:0x80005F0C; // type:object size:0xC scope:local hidden
@eti_80005F18 = extabindex:0x80005F18; // type:object size:0xC scope:local hidden
@eti_80005F24 = extabindex:0x80005F24; // type:object size:0xC scope:local hidden
@eti_80005F30 = extabindex:0x80005F30; // type:object size:0xC scope:local hidden
@eti_80005F3C = extabindex:0x80005F3C; // type:object size:0xC scope:local hidden
@eti_80005F48 = extabindex:0x80005F48; // type:object size:0xC scope:local hidden
@eti_80005F54 = extabindex:0x80005F54; // type:object size:0xC scope:local hidden
@eti_80005F60 = extabindex:0x80005F60; // type:object size:0xC scope:local hidden
@eti_80005F6C = extabindex:0x80005F6C; // type:object size:0xC scope:local hidden
@eti_80005F78 = extabindex:0x80005F78; // type:object size:0xC scope:local hidden
@eti_80005F84 = extabindex:0x80005F84; // type:object size:0xC scope:local hidden
@eti_80005F90 = extabindex:0x80005F90; // type:object size:0xC scope:local hidden
@eti_80005F9C = extabindex:0x80005F9C; // type:object size:0xC scope:local hidden
@eti_80005FA8 = extabindex:0x80005FA8; // type:object size:0xC scope:local hidden
@eti_80005FB4 = extabindex:0x80005FB4; // type:object size:0xC scope:local hidden
@eti_80005FC0 = extabindex:0x80005FC0; // type:object size:0xC scope:local hidden
@eti_80005FCC = extabindex:0x80005FCC; // type:object size:0xC scope:local hidden
@eti_80005FD8 = extabindex:0x80005FD8; // type:object size:0xC scope:local hidden
@eti_80005FE4 = extabindex:0x80005FE4; // type:object size:0xC scope:local hidden
@eti_80005FF0 = extabindex:0x80005FF0; // type:object size:0xC scope:local hidden
@eti_80005FFC = extabindex:0x80005FFC; // type:object size:0xC scope:local hidden
@eti_80006008 = extabindex:0x80006008; // type:object size:0xC scope:local hidden
@eti_80006014 = extabindex:0x80006014; // type:object size:0xC scope:local hidden
@eti_80006020 = extabindex:0x80006020; // type:object size:0xC scope:local hidden
@eti_8000602C = extabindex:0x8000602C; // type:object size:0xC scope:local hidden
@eti_80006038 = extabindex:0x80006038; // type:object size:0xC scope:local hidden
@eti_80006044 = extabindex:0x80006044; // type:object size:0xC scope:local hidden
@eti_80006050 = extabindex:0x80006050; // type:object size:0xC scope:local hidden
@eti_8000605C = extabindex:0x8000605C; // type:object size:0xC scope:local hidden
@eti_80006068 = extabindex:0x80006068; // type:object size:0xC scope:local hidden
@eti_80006074 = extabindex:0x80006074; // type:object size:0xC scope:local hidden
@eti_80006080 = extabindex:0x80006080; // type:object size:0xC scope:local hidden
@eti_8000608C = extabindex:0x8000608C; // type:object size:0xC scope:local hidden
@eti_80006098 = extabindex:0x80006098; // type:object size:0xC scope:local hidden
@eti_800060A4 = extabindex:0x800060A4; // type:object size:0xC scope:local hidden
@eti_800060B0 = extabindex:0x800060B0; // type:object size:0xC scope:local hidden
@eti_800060BC = extabindex:0x800060BC; // type:object size:0xC scope:local hidden
@eti_800060C8 = extabindex:0x800060C8; // type:object size:0xC scope:local hidden
@eti_800060D4 = extabindex:0x800060D4; // type:object size:0xC scope:local hidden
@eti_800060E0 = extabindex:0x800060E0; // type:object size:0xC scope:local hidden
@eti_800060EC = extabindex:0x800060EC; // type:object size:0xC scope:local hidden
@eti_800060F8 = extabindex:0x800060F8; // type:object size:0xC scope:local hidden
@eti_80006104 = extabindex:0x80006104; // type:object size:0xC scope:local hidden
@eti_80006110 = extabindex:0x80006110; // type:object size:0xC scope:local hidden
@eti_8000611C = extabindex:0x8000611C; // type:object size:0xC scope:local hidden
@eti_80006128 = extabindex:0x80006128; // type:object size:0xC scope:local hidden
@eti_80006134 = extabindex:0x80006134; // type:object size:0xC scope:local hidden
@eti_80006140 = extabindex:0x80006140; // type:object size:0xC scope:local hidden
@eti_8000614C = extabindex:0x8000614C; // type:object size:0xC scope:local hidden
@eti_80006158 = extabindex:0x80006158; // type:object size:0xC scope:local hidden
@eti_80006164 = extabindex:0x80006164; // type:object size:0xC scope:local hidden
@eti_80006170 = extabindex:0x80006170; // type:object size:0xC scope:local hidden
@eti_8000617C = extabindex:0x8000617C; // type:object size:0xC scope:local hidden
@eti_80006188 = extabindex:0x80006188; // type:object size:0xC scope:local hidden
@eti_80006194 = extabindex:0x80006194; // type:object size:0xC scope:local hidden
@eti_800061A0 = extabindex:0x800061A0; // type:object size:0xC scope:local hidden
@eti_800061AC = extabindex:0x800061AC; // type:object size:0xC scope:local hidden
@eti_800061B8 = extabindex:0x800061B8; // type:object size:0xC scope:local hidden
@eti_800061C4 = extabindex:0x800061C4; // type:object size:0xC scope:local hidden
@eti_800061D0 = extabindex:0x800061D0; // type:object size:0xC scope:local hidden
@eti_800061DC = extabindex:0x800061DC; // type:object size:0xC scope:local hidden
@eti_800061E8 = extabindex:0x800061E8; // type:object size:0xC scope:local hidden
@eti_800061F4 = extabindex:0x800061F4; // type:object size:0xC scope:local hidden
@eti_80006200 = extabindex:0x80006200; // type:object size:0xC scope:local hidden
@eti_8000620C = extabindex:0x8000620C; // type:object size:0xC scope:local hidden
@eti_80006218 = extabindex:0x80006218; // type:object size:0xC scope:local hidden
@eti_80006224 = extabindex:0x80006224; // type:object size:0xC scope:local hidden
@eti_80006230 = extabindex:0x80006230; // type:object size:0xC scope:local hidden
@eti_8000623C = extabindex:0x8000623C; // type:object size:0xC scope:local hidden
@eti_80006248 = extabindex:0x80006248; // type:object size:0xC scope:local hidden
@eti_80006254 = extabindex:0x80006254; // type:object size:0xC scope:local hidden
@eti_80006260 = extabindex:0x80006260; // type:object size:0xC scope:local hidden
@eti_8000626C = extabindex:0x8000626C; // type:object size:0xC scope:local hidden
@eti_80006278 = extabindex:0x80006278; // type:object size:0xC scope:local hidden
@eti_80006284 = extabindex:0x80006284; // type:object size:0xC scope:local hidden
@eti_80006290 = extabindex:0x80006290; // type:object size:0xC scope:local hidden
@eti_8000629C = extabindex:0x8000629C; // type:object size:0xC scope:local hidden
@eti_800062A8 = extabindex:0x800062A8; // type:object size:0xC scope:local hidden
@eti_800062B4 = extabindex:0x800062B4; // type:object size:0xC scope:local hidden
@eti_800062C0 = extabindex:0x800062C0; // type:object size:0xC scope:local hidden
@eti_800062CC = extabindex:0x800062CC; // type:object size:0xC scope:local hidden
@eti_800062D8 = extabindex:0x800062D8; // type:object size:0xC scope:local hidden
@eti_800062E4 = extabindex:0x800062E4; // type:object size:0xC scope:local hidden
@eti_800062F0 = extabindex:0x800062F0; // type:object size:0xC scope:local hidden
@eti_800062FC = extabindex:0x800062FC; // type:object size:0xC scope:local hidden
@eti_80006308 = extabindex:0x80006308; // type:object size:0xC scope:local hidden
@eti_80006314 = extabindex:0x80006314; // type:object size:0xC scope:local hidden
@eti_80006320 = extabindex:0x80006320; // type:object size:0xC scope:local hidden
@eti_8000632C = extabindex:0x8000632C; // type:object size:0xC scope:local hidden
@eti_80006338 = extabindex:0x80006338; // type:object size:0xC scope:local hidden
@eti_80006344 = extabindex:0x80006344; // type:object size:0xC scope:local hidden
@eti_80006350 = extabindex:0x80006350; // type:object size:0xC scope:local hidden
@eti_8000635C = extabindex:0x8000635C; // type:object size:0xC scope:local hidden
@eti_80006368 = extabindex:0x80006368; // type:object size:0xC scope:local hidden
